Package            Version
------------------ ---------
boto3              1.26.113
botocore           1.29.113
certifi            2022.12.7
charset-normalizer 3.1.0
click              8.1.3
datefinder         0.7.3
filelock           3.11.0
huggingface-hub    0.13.4
idna               3.4
Jinja2             3.1.2
jmespath           1.0.1
joblib             1.2.0
MarkupSafe         2.1.2
mpmath             1.3.0
networkx           3.1
nltk               3.8.1
numpy              1.24.2
opensearch-py      2.2.0
packaging          23.1
pip                23.0.1
platformdirs       3.2.0
python-dateutil    2.8.2
pytools            2022.1.14
pytz               2023.3
PyYAML             6.0
regex              2023.3.23
requests           2.28.2
requests-aws4auth  1.2.2
s3transfer         0.6.0
setuptools         67.6.1
six                1.16.0
sympy              1.11.1
tokenizers         0.13.3
torch              2.0.0
tqdm               4.65.0
transformers       4.28.0
typing_extensions  4.5.0
urllib3            1.26.15
